STARTING FORMULA

((((((((!(INITIAL0)) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) & ((!((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0))) | (G[1,1] ((((Start0) & (Close0)) & (!(Heat0))) & (Error0))))) & ((!((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] (((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0))) | ((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))) | ((((!(Start0)) & (!(Close0))) & (!(Heat0))) & (!(Error0)))) | ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (Error0))) | (G[1,1] (((((Start0) & (!(Close0))) & (!(Heat0))) & (Error0)) | ((((!(Start0)) & (Close0)) & (!(Heat0))) & (!(Error0))))))) & ((!((((Start0) & (Close0)) & (!(Heat0))) & (!(Error0)))) | (G[1,1] ((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))))) & ((!((((Start0) & (Close0)) & (Heat0)) & (!(Error0)))) | (G[1,1] ((((!(Start0)) & (Close0)) & (Heat0)) & (!(Error0)))));


GENERATED SAT QUERY
(assert (not INITIAL38))(define-fun O_t39() Bool(and (and (and (and (and (and (and (or (not INITIAL39) (and (and (and (not Start39) (not Close39)) (not Heat39)) (not Error39))) (or (not (and (and (and (not Start39) (not Close39)) (not Heat39)) (not Error39))) (or (and (and (and Start40 (not Close40)) (not Heat40)) Error40) (and (and (and (not Start40) Close40) (not Heat40)) (not Error40))))) (or (not (and (and (and Start39 (not Close39)) (not Heat39)) Error39)) (and (and (and Start40 Close40) (not Heat40)) Error40))) (or (not (and (and (and (not Start39) Close39) (not Heat39)) (not Error39))) (or (and (and (and (not Start40) (not Close40)) (not Heat40)) (not Error40)) (and (and (and Start40 Close40) (not Heat40)) (not Error40))))) (or (not (and (and (and (not Start39) Close39) Heat39) (not Error39))) (or (or (and (and (and (not Start40) Close40) (not Heat40)) (not Error40)) (and (and (and (not Start40) (not Close40)) (not Heat40)) (not Error40))) (and (and (and (not Start40) Close40) Heat40) (not Error40))))) (or (not (and (and (and Start39 Close39) (not Heat39)) Error39)) (or (and (and (and Start40 (not Close40)) (not Heat40)) Error40) (and (and (and (not Start40) Close40) (not Heat40)) (not Error40))))) (or (not (and (and (and Start39 Close39) (not Heat39)) (not Error39))) (and (and (and Start40 Close40) Heat40) (not Error40)))) (or (not (and (and (and Start39 Close39) Heat39) (not Error39))) (and (and (and (not Start40) Close40) Heat40) (not Error40)))))
(assert-soft O_t39)
(assert (not INITIAL39))(define-fun O_t40() Bool(and (and (and (and (and (and (and (or (not INITIAL40) (and (and (and (not Start40) (not Close40)) (not Heat40)) (not Error40))) (or (not (and (and (and (not Start40) (not Close40)) (not Heat40)) (not Error40))) (or (and (and (and Start41 (not Close41)) (not Heat41)) Error41) (and (and (and (not Start41) Close41) (not Heat41)) (not Error41))))) (or (not (and (and (and Start40 (not Close40)) (not Heat40)) Error40)) (and (and (and Start41 Close41) (not Heat41)) Error41))) (or (not (and (and (and (not Start40) Close40) (not Heat40)) (not Error40))) (or (and (and (and (not Start41) (not Close41)) (not Heat41)) (not Error41)) (and (and (and Start41 Close41) (not Heat41)) (not Error41))))) (or (not (and (and (and (not Start40) Close40) Heat40) (not Error40))) (or (or (and (and (and (not Start41) Close41) (not Heat41)) (not Error41)) (and (and (and (not Start41) (not Close41)) (not Heat41)) (not Error41))) (and (and (and (not Start41) Close41) Heat41) (not Error41))))) (or (not (and (and (and Start40 Close40) (not Heat40)) Error40)) (or (and (and (and Start41 (not Close41)) (not Heat41)) Error41) (and (and (and (not Start41) Close41) (not Heat41)) (not Error41))))) (or (not (and (and (and Start40 Close40) (not Heat40)) (not Error40))) (and (and (and Start41 Close41) Heat41) (not Error41)))) (or (not (and (and (and Start40 Close40) Heat40) (not Error40))) (and (and (and (not Start41) Close41) Heat41) (not Error41)))))
(assert-soft O_t40)
(assert (not INITIAL40))(define-fun O_t41() Bool(and (and (and (and (and (and (and (or (not INITIAL41) (and (and (and (not Start41) (not Close41)) (not Heat41)) (not Error41))) (or (not (and (and (and (not Start41) (not Close41)) (not Heat41)) (not Error41))) (or (and (and (and Start42 (not Close42)) (not Heat42)) Error42) (and (and (and (not Start42) Close42) (not Heat42)) (not Error42))))) (or (not (and (and (and Start41 (not Close41)) (not Heat41)) Error41)) (and (and (and Start42 Close42) (not Heat42)) Error42))) (or (not (and (and (and (not Start41) Close41) (not Heat41)) (not Error41))) (or (and (and (and (not Start42) (not Close42)) (not Heat42)) (not Error42)) (and (and (and Start42 Close42) (not Heat42)) (not Error42))))) (or (not (and (and (and (not Start41) Close41) Heat41) (not Error41))) (or (or (and (and (and (not Start42) Close42) (not Heat42)) (not Error42)) (and (and (and (not Start42) (not Close42)) (not Heat42)) (not Error42))) (and (and (and (not Start42) Close42) Heat42) (not Error42))))) (or (not (and (and (and Start41 Close41) (not Heat41)) Error41)) (or (and (and (and Start42 (not Close42)) (not Heat42)) Error42) (and (and (and (not Start42) Close42) (not Heat42)) (not Error42))))) (or (not (and (and (and Start41 Close41) (not Heat41)) (not Error41))) (and (and (and Start42 Close42) Heat42) (not Error42)))) (or (not (and (and (and Start41 Close41) Heat41) (not Error41))) (and (and (and (not Start42) Close42) Heat42) (not Error42)))))
(assert-soft O_t41)
(assert (not INITIAL41))(define-fun O_t42() Bool(and (and (and (and (and (and (and (or (not INITIAL42) (and (and (and (not Start42) (not Close42)) (not Heat42)) (not Error42))) (or (not (and (and (and (not Start42) (not Close42)) (not Heat42)) (not Error42))) (or (and (and (and Start43 (not Close43)) (not Heat43)) Error43) (and (and (and (not Start43) Close43) (not Heat43)) (not Error43))))) (or (not (and (and (and Start42 (not Close42)) (not Heat42)) Error42)) (and (and (and Start43 Close43) (not Heat43)) Error43))) (or (not (and (and (and (not Start42) Close42) (not Heat42)) (not Error42))) (or (and (and (and (not Start43) (not Close43)) (not Heat43)) (not Error43)) (and (and (and Start43 Close43) (not Heat43)) (not Error43))))) (or (not (and (and (and (not Start42) Close42) Heat42) (not Error42))) (or (or (and (and (and (not Start43) Close43) (not Heat43)) (not Error43)) (and (and (and (not Start43) (not Close43)) (not Heat43)) (not Error43))) (and (and (and (not Start43) Close43) Heat43) (not Error43))))) (or (not (and (and (and Start42 Close42) (not Heat42)) Error42)) (or (and (and (and Start43 (not Close43)) (not Heat43)) Error43) (and (and (and (not Start43) Close43) (not Heat43)) (not Error43))))) (or (not (and (and (and Start42 Close42) (not Heat42)) (not Error42))) (and (and (and Start43 Close43) Heat43) (not Error43)))) (or (not (and (and (and Start42 Close42) Heat42) (not Error42))) (and (and (and (not Start43) Close43) Heat43) (not Error43)))))
(assert-soft O_t42)
(assert (not INITIAL42))(define-fun O_t43() Bool(and (and (and (and (and (and (and (or (not INITIAL43) (and (and (and (not Start43) (not Close43)) (not Heat43)) (not Error43))) (or (not (and (and (and (not Start43) (not Close43)) (not Heat43)) (not Error43))) (or (and (and (and Start44 (not Close44)) (not Heat44)) Error44) (and (and (and (not Start44) Close44) (not Heat44)) (not Error44))))) (or (not (and (and (and Start43 (not Close43)) (not Heat43)) Error43)) (and (and (and Start44 Close44) (not Heat44)) Error44))) (or (not (and (and (and (not Start43) Close43) (not Heat43)) (not Error43))) (or (and (and (and (not Start44) (not Close44)) (not Heat44)) (not Error44)) (and (and (and Start44 Close44) (not Heat44)) (not Error44))))) (or (not (and (and (and (not Start43) Close43) Heat43) (not Error43))) (or (or (and (and (and (not Start44) Close44) (not Heat44)) (not Error44)) (and (and (and (not Start44) (not Close44)) (not Heat44)) (not Error44))) (and (and (and (not Start44) Close44) Heat44) (not Error44))))) (or (not (and (and (and Start43 Close43) (not Heat43)) Error43)) (or (and (and (and Start44 (not Close44)) (not Heat44)) Error44) (and (and (and (not Start44) Close44) (not Heat44)) (not Error44))))) (or (not (and (and (and Start43 Close43) (not Heat43)) (not Error43))) (and (and (and Start44 Close44) Heat44) (not Error44)))) (or (not (and (and (and Start43 Close43) Heat43) (not Error43))) (and (and (and (not Start44) Close44) Heat44) (not Error44)))))
(assert-soft O_t43)
(assert (not INITIAL43))(define-fun O_t44() Bool(and (and (and (and (and (and (and (or (not INITIAL44) (and (and (and (not Start44) (not Close44)) (not Heat44)) (not Error44))) (or (not (and (and (and (not Start44) (not Close44)) (not Heat44)) (not Error44))) (or (and (and (and Start45 (not Close45)) (not Heat45)) Error45) (and (and (and (not Start45) Close45) (not Heat45)) (not Error45))))) (or (not (and (and (and Start44 (not Close44)) (not Heat44)) Error44)) (and (and (and Start45 Close45) (not Heat45)) Error45))) (or (not (and (and (and (not Start44) Close44) (not Heat44)) (not Error44))) (or (and (and (and (not Start45) (not Close45)) (not Heat45)) (not Error45)) (and (and (and Start45 Close45) (not Heat45)) (not Error45))))) (or (not (and (and (and (not Start44) Close44) Heat44) (not Error44))) (or (or (and (and (and (not Start45) Close45) (not Heat45)) (not Error45)) (and (and (and (not Start45) (not Close45)) (not Heat45)) (not Error45))) (and (and (and (not Start45) Close45) Heat45) (not Error45))))) (or (not (and (and (and Start44 Close44) (not Heat44)) Error44)) (or (and (and (and Start45 (not Close45)) (not Heat45)) Error45) (and (and (and (not Start45) Close45) (not Heat45)) (not Error45))))) (or (not (and (and (and Start44 Close44) (not Heat44)) (not Error44))) (and (and (and Start45 Close45) Heat45) (not Error45)))) (or (not (and (and (and Start44 Close44) Heat44) (not Error44))) (and (and (and (not Start45) Close45) Heat45) (not Error45)))))
(assert-soft O_t44)
(assert (not INITIAL44))(define-fun O_t45() Bool(and (and (and (and (and (and (and (or (not INITIAL45) (and (and (and (not Start45) (not Close45)) (not Heat45)) (not Error45))) (or (not (and (and (and (not Start45) (not Close45)) (not Heat45)) (not Error45))) (or (and (and (and Start46 (not Close46)) (not Heat46)) Error46) (and (and (and (not Start46) Close46) (not Heat46)) (not Error46))))) (or (not (and (and (and Start45 (not Close45)) (not Heat45)) Error45)) (and (and (and Start46 Close46) (not Heat46)) Error46))) (or (not (and (and (and (not Start45) Close45) (not Heat45)) (not Error45))) (or (and (and (and (not Start46) (not Close46)) (not Heat46)) (not Error46)) (and (and (and Start46 Close46) (not Heat46)) (not Error46))))) (or (not (and (and (and (not Start45) Close45) Heat45) (not Error45))) (or (or (and (and (and (not Start46) Close46) (not Heat46)) (not Error46)) (and (and (and (not Start46) (not Close46)) (not Heat46)) (not Error46))) (and (and (and (not Start46) Close46) Heat46) (not Error46))))) (or (not (and (and (and Start45 Close45) (not Heat45)) Error45)) (or (and (and (and Start46 (not Close46)) (not Heat46)) Error46) (and (and (and (not Start46) Close46) (not Heat46)) (not Error46))))) (or (not (and (and (and Start45 Close45) (not Heat45)) (not Error45))) (and (and (and Start46 Close46) Heat46) (not Error46)))) (or (not (and (and (and Start45 Close45) Heat45) (not Error45))) (and (and (and (not Start46) Close46) Heat46) (not Error46)))))
(assert-soft O_t45)
(assert (not INITIAL45))(define-fun O_t46() Bool(and (and (and (and (and (and (and (or (not INITIAL46) (and (and (and (not Start46) (not Close46)) (not Heat46)) (not Error46))) (or (not (and (and (and (not Start46) (not Close46)) (not Heat46)) (not Error46))) (or (and (and (and Start47 (not Close47)) (not Heat47)) Error47) (and (and (and (not Start47) Close47) (not Heat47)) (not Error47))))) (or (not (and (and (and Start46 (not Close46)) (not Heat46)) Error46)) (and (and (and Start47 Close47) (not Heat47)) Error47))) (or (not (and (and (and (not Start46) Close46) (not Heat46)) (not Error46))) (or (and (and (and (not Start47) (not Close47)) (not Heat47)) (not Error47)) (and (and (and Start47 Close47) (not Heat47)) (not Error47))))) (or (not (and (and (and (not Start46) Close46) Heat46) (not Error46))) (or (or (and (and (and (not Start47) Close47) (not Heat47)) (not Error47)) (and (and (and (not Start47) (not Close47)) (not Heat47)) (not Error47))) (and (and (and (not Start47) Close47) Heat47) (not Error47))))) (or (not (and (and (and Start46 Close46) (not Heat46)) Error46)) (or (and (and (and Start47 (not Close47)) (not Heat47)) Error47) (and (and (and (not Start47) Close47) (not Heat47)) (not Error47))))) (or (not (and (and (and Start46 Close46) (not Heat46)) (not Error46))) (and (and (and Start47 Close47) Heat47) (not Error47)))) (or (not (and (and (and Start46 Close46) Heat46) (not Error46))) (and (and (and (not Start47) Close47) Heat47) (not Error47)))))
(assert-soft O_t46)
(assert (not INITIAL46))(define-fun O_t47() Bool(and (and (and (and (and (and (and (or (not INITIAL47) (and (and (and (not Start47) (not Close47)) (not Heat47)) (not Error47))) (or (not (and (and (and (not Start47) (not Close47)) (not Heat47)) (not Error47))) (or (and (and (and Start48 (not Close48)) (not Heat48)) Error48) (and (and (and (not Start48) Close48) (not Heat48)) (not Error48))))) (or (not (and (and (and Start47 (not Close47)) (not Heat47)) Error47)) (and (and (and Start48 Close48) (not Heat48)) Error48))) (or (not (and (and (and (not Start47) Close47) (not Heat47)) (not Error47))) (or (and (and (and (not Start48) (not Close48)) (not Heat48)) (not Error48)) (and (and (and Start48 Close48) (not Heat48)) (not Error48))))) (or (not (and (and (and (not Start47) Close47) Heat47) (not Error47))) (or (or (and (and (and (not Start48) Close48) (not Heat48)) (not Error48)) (and (and (and (not Start48) (not Close48)) (not Heat48)) (not Error48))) (and (and (and (not Start48) Close48) Heat48) (not Error48))))) (or (not (and (and (and Start47 Close47) (not Heat47)) Error47)) (or (and (and (and Start48 (not Close48)) (not Heat48)) Error48) (and (and (and (not Start48) Close48) (not Heat48)) (not Error48))))) (or (not (and (and (and Start47 Close47) (not Heat47)) (not Error47))) (and (and (and Start48 Close48) Heat48) (not Error48)))) (or (not (and (and (and Start47 Close47) Heat47) (not Error47))) (and (and (and (not Start48) Close48) Heat48) (not Error48)))))
(assert-soft O_t47)
(assert (not INITIAL47))(define-fun O_t48() Bool(and (and (and (and (and (and (and (or (not INITIAL48) (and (and (and (not Start48) (not Close48)) (not Heat48)) (not Error48))) (or (not (and (and (and (not Start48) (not Close48)) (not Heat48)) (not Error48))) (or (and (and (and Start49 (not Close49)) (not Heat49)) Error49) (and (and (and (not Start49) Close49) (not Heat49)) (not Error49))))) (or (not (and (and (and Start48 (not Close48)) (not Heat48)) Error48)) (and (and (and Start49 Close49) (not Heat49)) Error49))) (or (not (and (and (and (not Start48) Close48) (not Heat48)) (not Error48))) (or (and (and (and (not Start49) (not Close49)) (not Heat49)) (not Error49)) (and (and (and Start49 Close49) (not Heat49)) (not Error49))))) (or (not (and (and (and (not Start48) Close48) Heat48) (not Error48))) (or (or (and (and (and (not Start49) Close49) (not Heat49)) (not Error49)) (and (and (and (not Start49) (not Close49)) (not Heat49)) (not Error49))) (and (and (and (not Start49) Close49) Heat49) (not Error49))))) (or (not (and (and (and Start48 Close48) (not Heat48)) Error48)) (or (and (and (and Start49 (not Close49)) (not Heat49)) Error49) (and (and (and (not Start49) Close49) (not Heat49)) (not Error49))))) (or (not (and (and (and Start48 Close48) (not Heat48)) (not Error48))) (and (and (and Start49 Close49) Heat49) (not Error49)))) (or (not (and (and (and Start48 Close48) Heat48) (not Error48))) (and (and (and (not Start49) Close49) Heat49) (not Error49)))))
(assert-soft O_t48)
(assert (not INITIAL48))(define-fun O_t49() Bool(and (and (and (and (and (and (and (or (not INITIAL49) (and (and (and (not Start49) (not Close49)) (not Heat49)) (not Error49))) (or (not (and (and (and (not Start49) (not Close49)) (not Heat49)) (not Error49))) (or (and (and (and Start50 (not Close50)) (not Heat50)) Error50) (and (and (and (not Start50) Close50) (not Heat50)) (not Error50))))) (or (not (and (and (and Start49 (not Close49)) (not Heat49)) Error49)) (and (and (and Start50 Close50) (not Heat50)) Error50))) (or (not (and (and (and (not Start49) Close49) (not Heat49)) (not Error49))) (or (and (and (and (not Start50) (not Close50)) (not Heat50)) (not Error50)) (and (and (and Start50 Close50) (not Heat50)) (not Error50))))) (or (not (and (and (and (not Start49) Close49) Heat49) (not Error49))) (or (or (and (and (and (not Start50) Close50) (not Heat50)) (not Error50)) (and (and (and (not Start50) (not Close50)) (not Heat50)) (not Error50))) (and (and (and (not Start50) Close50) Heat50) (not Error50))))) (or (not (and (and (and Start49 Close49) (not Heat49)) Error49)) (or (and (and (and Start50 (not Close50)) (not Heat50)) Error50) (and (and (and (not Start50) Close50) (not Heat50)) (not Error50))))) (or (not (and (and (and Start49 Close49) (not Heat49)) (not Error49))) (and (and (and Start50 Close50) Heat50) (not Error50)))) (or (not (and (and (and Start49 Close49) Heat49) (not Error49))) (and (and (and (not Start50) Close50) Heat50) (not Error50)))))
(assert-soft O_t49)
(assert (not INITIAL49))(define-fun O_t50() Bool(and (and (and (and (and (and (and (or (not INITIAL50) (and (and (and (not Start50) (not Close50)) (not Heat50)) (not Error50))) (or (not (and (and (and (not Start50) (not Close50)) (not Heat50)) (not Error50))) (or (and (and (and Start51 (not Close51)) (not Heat51)) Error51) (and (and (and (not Start51) Close51) (not Heat51)) (not Error51))))) (or (not (and (and (and Start50 (not Close50)) (not Heat50)) Error50)) (and (and (and Start51 Close51) (not Heat51)) Error51))) (or (not (and (and (and (not Start50) Close50) (not Heat50)) (not Error50))) (or (and (and (and (not Start51) (not Close51)) (not Heat51)) (not Error51)) (and (and (and Start51 Close51) (not Heat51)) (not Error51))))) (or (not (and (and (and (not Start50) Close50) Heat50) (not Error50))) (or (or (and (and (and (not Start51) Close51) (not Heat51)) (not Error51)) (and (and (and (not Start51) (not Close51)) (not Heat51)) (not Error51))) (and (and (and (not Start51) Close51) Heat51) (not Error51))))) (or (not (and (and (and Start50 Close50) (not Heat50)) Error50)) (or (and (and (and Start51 (not Close51)) (not Heat51)) Error51) (and (and (and (not Start51) Close51) (not Heat51)) (not Error51))))) (or (not (and (and (and Start50 Close50) (not Heat50)) (not Error50))) (and (and (and Start51 Close51) Heat51) (not Error51)))) (or (not (and (and (and Start50 Close50) Heat50) (not Error50))) (and (and (and (not Start51) Close51) Heat51) (not Error51)))))
